Ticker,Company Name
ABCB4.SA,ABC BRASIL PN
AGRO3.SA,BRASILAGRO ON
RAIL3.SA,RUMO ON NM
ALPA3.SA,ALPARGATAS ON
ALPA4.SA,ALPARGATAS PN
ALSO3.SA,Aliansce Sonae
AMAR3.SA,LOJAS MARISA ON
ABEV3.SA,AMBEV S/A ON
ADHM3.SA,Advanced Digital Health
ARZZ3.SA,AREZZO CO ON
BBAS3.SA,BRASIL ON
BBDC3.SA,BRADESCO ON
BBDC4.SA,BRADESCO PN EJ N1
BBRK3.SA,BR BROKERS ON
BEEF3.SA,MINERVA ON
BPHA3.SA,BR PHARMA ON
BPAN4.SA,BANCO PAN SA PN
BRAP3.SA,BRADESPAR ON
BRAP4.SA,BRADESPAR PN
BRFS3.SA,BRF SA ON
APER3.SA,BR Insurance Corretora
BRKM3.SA,BRASKEM ON
BRKM5.SA,BRASKEM PNA
BRML3.SA,BR MALLS PAR ON
BRPR3.SA,BR PROPERT ON
BRSR6.SA,BANRISUL PNB
OIBR3.SA,OI ON N1
OIBR4.SA,OI PN
BTOW3.SA,B2W DIGITAL ON
B3SA3.SA,B3 SA Brasil Bolsa Balcao
CAMB4.SA,CAMBUCI PN
CARD3.SA,CSU CARDSYST ON
CCPR3.SA,CYRE COM-CCP ON
CCRO3.SA,CCR SA ON
CEDO4.SA,CEDRO PN
CEED3.SA,CEEE-D ON
CESP6.SA,CESP PNB
CGAS5.SA,COMGAS PNA
CGRA4.SA,GRAZZIOTIN PN
CIEL3.SA,CIELO ON
CMIG3.SA,CEMIG ON
CMIG4.SA,CEMIG PN
COCE5.SA,COELCE PNA
CPFE3.SA,CPFL ENERGIAON NM
CPLE3.SA,COPEL ON
CPLE6.SA,COPEL PNB
CRDE3.SA,CR2 ON
CSAN3.SA,COSAN ON
CSMG3.SA,COPASA ON
CSNA3.SA,SID NACIONAL ON
LIQO3.SA,Contax Participacoes
CTNM4.SA,COTEMINAS PN
CYRE3.SA,CYRELA REALT ON
DASA3.SA,DASA ON
DIRR3.SA,DIRECIONAL ON
DTEX3.SA,DURATEX ON
ECOR3.SA,ECORODOVIAS ON
EEEL3.SA,CEEE-GT ON
ELEK4.SA,ELEKEIROZ PN
ELET3.SA,ELETROBRAS ON
ELET6.SA,ELETROBRAS PNB
EMBR3.SA,EMBRAER ON
ENBR3.SA,ENERGIAS BR ON
ENGI4.SA,ENERGISA PN
EQTL3.SA,EQUATORIAL ON
YDUQ3.SA,YDUQS Part ON
ETER3.SA,ETERNIT ON
EUCA4.SA,EUCATEX PN
EVEN3.SA,EVEN ON
EZTC3.SA,EZTEC ON
FESA4.SA,FERBASA PN
FHER3.SA,FER HERINGER ON
TASA4.SA,Taurus Armas PN
FLRY3.SA,FLEURY ON
FRIO3.SA,METALFRIO ON
TIET3.SA,AES TIETE E ON N2
TIET4.SA,AES TIETE E PN N2
GFSA3.SA,GAFISA ON
GGBR3.SA,GERDAU ON
GGBR4.SA,GERDAU PN N1
GOAU3.SA,GERDAU MET ON
GOAU4.SA,GERDAU MET PN
GOLL4.SA,GOL PN N2
GRND3.SA,GRENDENE ON
GSHP3.SA,GENERALSHOPP ON
HBOR3.SA,HELBOR ON
HGTX3.SA,CIA HERING ON
PRIO3.SA,PETRORIO ON NM
HYPE3.SA,HYPERMARCAS ON
IDNT3.SA,IDEIASNET ON
IDVL4.SA,INDUSVAL PN
IGTA3.SA,IGUATEMI ON
MEAL3.SA,International Meal Company
INEP3.SA,INEPAR ON
INEP4.SA,INEPAR PN
ITSA3.SA,ITAUSA ON
ITSA4.SA,ITAUSA PN
ITUB3.SA,ITAUUNIBANCO ON
ITUB4.SA,ITAUUNIBANCOPN EB N1
JBSS3.SA,JBS ON
JFEN3.SA,JOAO FORTES ON
JHSF3.SA,JHSF PART ON
JSLG3.SA,JSL ON
KEPL3.SA,KEPLER WEBER ON
KLBN4.SA,KLABIN S/A PN
LAME3.SA,LOJAS AMERIC ON
LAME4.SA,LOJAS AMERIC PN
LEVE3.SA,METAL LEVE ON
LIGT3.SA,LIGHT S/A ON
LLIS3.SA,LE LIS BLANC ON
LOGN3.SA,LOG-IN ON
LPSB3.SA,LOPES BRASIL ON
LREN3.SA,LOJAS RENNER ON
LUPA3.SA,LUPATECH ON
MDIA3.SA,M.DIASBRANCO ON
MGEL4.SA,MANGELS INDL PN
MGLU3.SA,MAGAZ LUIZA ON
MILS3.SA,MILLS ON
MMXM3.SA,MMX MINER ON
ENEV3.SA,ENEVA ON NM
MRFG3.SA,MARFRIG ON
MRVE3.SA,MRV ON
MTIG4.SA,METAL IGUACU PN
MULT3.SA,MULTIPLAN ON
MYPK3.SA,IOCHP-MAXION ON
NATU3.SA,NATURA ON
ODPV3.SA,ODONTOPREV ON
OSXB3.SA,OSX BRASIL ON
PCAR4.SA,P.ACUCAR-CBD PN
PDGR3.SA,PDG REALT ON
PETR3.SA,PETROBRAS ON
PETR4.SA,PETROBRAS PN
PFRM3.SA,PROFARMA ON
PINE4.SA,PINE PN
PLAS3.SA,PLASCAR PART ON
PMAM3.SA,PARANAPANEMA ON
POMO3.SA,MARCOPOLO ON
POMO4.SA,MARCOPOLO PN
POSI3.SA,POSITIVO INF ON
PSSA3.SA,PORTO SEGURO ON
PTBL3.SA,PORTOBELLO ON
PTNT4.SA,PETTENATI PN
ENAT3.SA,Enauta ON
QUAL3.SA,QUALICORP ON
RAPT3.SA,RANDON PART ON
RAPT4.SA,RANDON PART PN
RDNI3.SA,RODOBENSIMOB ON
RENT3.SA,LOCALIZA ON
FRTA3.SA,Pomifrutas
RNEW11.SA,RENOVA UNT
ROMI3.SA,INDS ROMI ON
RSID3.SA,ROSSI RESID ON
SANB11.SA,SANTANDER BR UNT
SBSP3.SA,SABESP ON
SCAR3.SA,SAO CARLOS ON
SGPS3.SA,SPRINGS ON
SHOW3.SA,TIME FOR FUN ON
SLCE3.SA,SLC AGRICOLA ON
SLED4.SA,SARAIVA LIVR PN
SMTO3.SA,SAO MARTINHO ON
SULA11.SA,SUL AMERICA UNT
EGIE3.SA,ENGIE BRASILON NM
TCSA3.SA,TECNISA ON
TECN3.SA,TECHNOS ON
TEKA4.SA,TEKA PN
TGMA3.SA,TEGMA ON
TIMP3.SA,TIM PART S/A ON
TOTS3.SA,TOTVS ON
TPIS3.SA,TRIUNFO PART ON
TRIS3.SA,TRISUL ON
TAEE11.SA,TAESA UNT
TRPL4.SA,TRAN PAULIST PN
TRPN3.SA,TARPON INV ON
UGPA3.SA,ULTRAPAR ON NM
UNIP3.SA,UNIPAR ON
UNIP6.SA,UNIPAR PNB
USIM3.SA,USIMINAS ON
USIM5.SA,USIMINAS PNA
TESA3.SA,TERRA SANTA ON
VALE3.SA,VALE ON
VIVR3.SA,VIVER ON
VIVT3.SA,TELEF BRASIL ON
VIVT4.SA,TELEF BRASIL PN
VLID3.SA,VALID ON
WEGE3.SA,WEG ON
BRSR5.SA,BANRISUL PNA
CESP5.SA,CESP PNA
ELPL3.SA,ELETROPAULO ON
SANB4.SA,SANTANDER BRPN
STBP3.SA,Santos Brasil Participacoes
CCXC3.SA,CCX CARVAO ON
CESP3.SA,CESP ON
CGRA3.SA,GRAZZIOTIN ON
CLSC4.SA,CELESC PN
COCE3.SA,COELCE ON
TASA3.SA,Taurus Armas ON
COGN3.SA,Cogna Educacao
LCAM3.SA,LOCAMERICA ON NM
RADL3.SA,RAIADROGASIL ON
UCAS3.SA,UNICASA ON
ALUP11.SA,Alupar Invest Unit
ANIM3.SA,Anima ON
BBSE3.SA,BBSEGURIDADE ON NM
BSEV3.SA,Biosev ON
CPRE3.SA,CPFL RENOVAVON NM
CVCB3.SA,CVC BRASIL ON NM
LINX3.SA,LINX ON NM
SEER3.SA,Ser Educa ON
SMLS3.SA,Smiles Fidelidade
TUPY3.SA,Tupy ON
SQIA3.SA,Senior Solution
BIOM3.SA,Biomm On
KLBN11.SA,KLABIN S/A UNT N2
NUTR3.SA,Nutriplant
BAZA3.SA,Banco da Amazonia SA ON
HGBS11.SA,CSHG Brasil Shopping
HGPO11.SA,CSHG JHSF Prime Offices
MBRF11.SA,Mercantil do Brasil
TCNO3.SA,Tecnosolo Engenharia SA ON
ABCP11.SA,FII ABC IMOB
RBED11.SA,Fdo Inv Imob Rio Bravo Renda Educacional
BBPO11.SA,FII BB PRGII
BBRC11.SA,FII BB CORP
BBVJ11.SA,FII C JARDIM
BPFF11.SA,FII ABSOLUTO
BRCR11.SA,FII BC FUND
CTXT11.SA,FII C TEXTIL
CXTL11.SA,FII CX TRX
EURO11.SA,FII EUROPAR
RCRB11.SA,FII Rio Bravo Renda Corporativa
FIGS11.SA,FII GEN SHOP
FIXX11.SA,FII FATORFIX
FLMA11.SA,FII S F LIMA
FPAB11.SA,FII A BRANCA
HMOC11.SA,FII GWI RI
HGCR11.SA,FII CSHG CRI
HGLG11.SA,FII CSHG LOG
HGRE11.SA,FII HG REAL
JSRE11.SA,FII JS REAL
KNCR11.SA,FII KINEA RI
KNRE11.SA,FII KII REAL
KNRI11.SA,FII KINEA
MXRF11.SA,FII MAXI REN
ONEF11.SA,FII THE ONE
PQDP11.SA,FII D PEDRO
PRSV11.SA,FII P VARGAS
RBBV11.SA,FII JHSF FBV
RBCB11.SA,FII RIOBRCIB
RBGS11.SA,FII RB GSB I
RBRD11.SA,FII RB II
RBVO11.SA,FII RIOBCRI2
RDES11.SA,FII RD ESCRI
RNDP11.SA,FII BB R PAP
RNGO11.SA,FII RIONEGRO
SAAG11.SA,FII SANT AGE
SDIL11.SA,FII SDI LOG
SHPH11.SA,FII HIGIENOP
SPTW11.SA,FII SP DOWNT
TBOF11.SA,FII TBOFFICE
TRXL11.SA,FII TRX LOG
VLOL11.SA,FII OLIMPIA
VRTA11.SA,FII FATOR VE
XPCM11.SA,FII XP MACAE
XTED11.SA,FII TRXE COR
SANB3.SA,SANTANDER BRON
SEDU3.SA,SOMOS EDU S/A ON
FRAS3.SA,Fras Le SA
GEPA4.SA,Duke Energy Intl Geracao Para
OFSA3.SA,Ouro Fino Saude Animal Particip
RLOG3.SA,Cosan Logistica SA
TOYB3.SA,Tec Toy SA
AAPL34.SA,Apple Inc BDR
ABTT34.SA,Abbott Laboratories BDR
AMGN34.SA,Amgen Inc BDR
AMZO34.SA,Amazon.com Inc BDR
ARMT34.SA,ArcelorMittal BDR
ATTB34.SA,ATT Inc BDR
AXPB34.SA,American Express Co BDR
BERK34.SA,Berkshire Hathaway BDR
BOAC34.SA,Bank of America Corp BDR
CATP34.SA,Caterpillar Inc BDR
CMCS34.SA,Comcast Corp BDR
COCA34.SA,The Coca Cola Co BDR
CSCO34.SA,Cisco Systems Inc BDR
DISB34.SA,Walt Disney Co BDR
EXXO34.SA,Exxon Mobil Corp BDR
FDMO34.SA,Ford Motor Co BDR
GEOO34.SA,General Electric Co BDR
GSGI34.SA,Goldman Sachs Group BDR
HALI34.SA,Halliburton Co BDR
HOME34.SA,Home Depot Inc BDR
HPQB34.SA,Hewlett Packard Co BDR
ITLC34.SA,Intel Corp BDR
JNJB34.SA,Johnson Johnson BDR
JPMC34.SA,JPMorgan Chase Co BDR
LMTB34.SA,Lockheed Martin Corp BDR
MMMC34.SA,3M Co BDR
MRCK34.SA,Merck Co Inc BDR
MSCD34.SA,MasterCard Inc BDR
MSFT34.SA,Microsoft Corp BDR
NIKE34.SA,Nike Inc BDR
ORCL34.SA,Oracle Corp BDR
PFIZ34.SA,Pfizer Inc BDR
PGCO34.SA,Procter Gamble Co BDR
SBUB34.SA,Starbucks Corp BDR
VERZ34.SA,Verizon Communications BDR
VISA34.SA,Visa Inc BDR
WALM34.SA,Wal Mart Stores Inc BDR
WFCO34.SA,Wells Fargo Co BDR
WIZS3.SA,FPC Par Corretora De Seguros
BOEI34.SA,Boeing Co BDR
CHVX34.SA,Chevron Corp BDR
COPH34.SA,ConocoPhillips DRC
CTGP34.SA,Citigroup Inc BDR
FBOK34.SA,Facebook Inc BDR
IBMB34.SA,International Business Machines BDR
LILY34.SA,Eli Lilly and Co BDR
MCDC34.SA,McDonalds Corp BDR
MFII11.SA,Fundo Investimento Imobil Merito
MSBR34.SA,Morgan Stanley Bank AG
NFLX34.SA,Netflix Inc DRC
PEPB34.SA,PepsiCo Inc BDR
SLBG34.SA,Schlumberger AG
UPSS34.SA,United Parcel Service Inc
USBC34.SA,U.S. Bancorp DRC
GUAR3.SA,Guararapes Confeccoes ON
ACNB34.SA,Accenture PLC BDR
BONY34.SA,Bank of New York Mellon Corp BDR
DHER34.SA,Danaher Corp BDR
IGBR3.SA,Gradiente Electronica SA
KMBB34.SA,Kimberly Clark Corp BDR
METB34.SA,Metlife Inc BDR
TELB4.SA,Telecomunicacoes Brasileira SA Pref
TGTB34.SA,Target Corp BDR
WHRL3.SA,Whirlpool SA
AVON34.SA,Avon Products Inc BDR
BMYB34.SA,Bristol Myers Squibb Company BDR
COLG34.SA,Colgate Palmolive Co BDR
COTY34.SA,Coty Inc BDR
EBAY34.SA,eBay Inc BDR
FCXO34.SA,Freeport Mcmoran Copper Gold Inc
FDXB34.SA,FedEx Corp BDR
GDBR34.SA,General Dynamics Corp BDR
HSHY34.SA,The Hershey Company BDR
MDLZ34.SA,Mondelez International Inc BDR
MOSC34.SA,The Mosaic Company BDR
QCOM34.SA,Qualcomm Inc BDR
TEXA34.SA,Texas Instruments Inc BDR
TIFF34.SA,Tiffany Co BDR
UTEC34.SA,United Technologies Corp BDR
WUNI34.SA,The Western Union Company BDR
XRXB34.SA,Xerox Corp BDR
SHUL4.SA,Schulz SA
ATOM3.SA,Atom Participacoes
KHCB34.SA,Kraft Heinz DRC
TIET11.SA,AES TIETE E UNT N2
SAPR4.SA,Companhia de Saneamento
CRIV4.SA,Financeira Alfa
RPMG3.SA,Refinaria de Petroleos
BRSR3.SA,BANRISUL ON N1
DOMC11.SA,FII Domo
ENGI11.SA,Energisa
SNSY5.SA,Sansuy
DMMO3.SA,Ogx Petroleo e Gas
ABCB10.SA,BancoC Brasil
ANIM3T.SA,GAEC Educacao
AZEV4.SA,Azevedo & Travassos Pref
BAHI3.SA,Bahema
BALM4.SA,Baumer Pref
BAUH4.SA,Excelsior Alimentos Pref
BDLL4.SA,Bardella Pref
BEES3.SA,Banestes
BEES4.SA,Banestes Pref
BGIP4.SA,Banese Pref
BMEB3.SA,Mercantil do Brasil
BMEB4.SA,Mercantil do Brasil Pref
BMIN3.SA,Mercantil de Investimentos
BMIN4.SA,Mercantil de Investimentos Pref
BMKS3.SA,Bicicletas Monark
BNBR3.SA,BNB
BOBR4.SA,Bombril
BRIV3.SA,Banco Alfa
BRIV4.SA,Banco Alfa Pref
BSLI4.SA,BRB Pref
BTTL3.SA,Battistella Administracao
CBEE3.SA,Ampla
CEEB3.SA,Coelba
CEEB5.SA,Coelba Pref
CELP3.SA,CELPA
CELP5.SA,CELPA Pref
CEPE5.SA,Celpe Pref
CGAS3.SA,Comgas
CPRE3T.SA,CPFL Renovaveis
CRIV3.SA,Financeira Alfa ORD
CRPG5.SA,Cristal Pigmentos do Brasil Pref A
CRPG6.SA,Cristal Pigmentos do Brasil Pref B
CSRN3.SA,Cosern
CTKA4.SA,Karsten Pref
CTNM3.SA,COTEMINAS
