Ticker,Company Name
CTSA3.SA,Santanense
CTSA4.SA,Santanense Pref
CVCB3T.SA,CVC Viagens
DOHL4.SA,Dohler Pref
DTCY3.SA,Dtcom
EALT4.SA,Electro Aco Altona Pref
EKTR4.SA,Elektro Pref
ELEK3.SA,Elekeiroz
EMAE4.SA,EMAE Pref
ENGI3.SA,Energisa ORD
ENMT3.SA,Energisa MT
ESTR4.SA,Brinquedos Estrela
FESA3.SA,Ferbasa
FNAM11.SA,Fundo de Investimento da Amazonia
FSRF11.SA,Fdo Inv Setorial FL E Ref Fiset FL Ref
GPCP3.SA,GPC Participacoes
HAGA4.SA,Haga Pref
HBTS5.SA,Habitasul Pref
HETA4.SA,Hercules Pref
HOOT4.SA,Hoteis Othon
IDVL3.SA,BI&P
JBDU3.SA,Industrias JBDuarte
JBDU4.SA,Industrias JBDuarte Pref
JOPA3.SA,Josapar Joaquim Oliveira
JOPA4.SA,Josapar Joaquim Oliveira Pref
KLBN3.SA,KLABIN S/A ON N2
MEND5.SA,Mendes Junior Engenharia
MNDL3.SA,Mundial
MNPR3.SA,Minupar Participacoes
MTSA4.SA,METISA Pref
MWET4.SA,Wetzel Pref
DMMO3T.SA,Ogx Petroleo e Gas
PEAB4.SA,Alianca da Bahia Pref
PNVL3.SA,Dimed
PNVL4.SA,Dimed Pref
RANI3.SA,Celulose Irani
RANI4.SA,Celulose Irani Pref
RCSL3.SA,Recrusul
RCSL4.SA,Recrusul Pref
REDE3.SA,Rede Energia
RPAD5.SA,Alfa Holdings Pref A
RPAD6.SA,Alfa Holdings Pref B
SEER3T.SA,Ser Educacional
WLMM3.SA,WLM Industria e Comercio
WLMM4.SA,WLM Industria e Comercio
SLED3.SA,Saraiva
SMLS3T.SA,Smiles Fidelidade
SOND5.SA,Sondotecnica Pref A
SOND6.SA,Sondotecnica Pref B
SPRI3.SA,Springer
TCNO4.SA,Tecnosolo Pref
TELB3.SA,Telebras
TOYB4.SA,Tec Toy Pref
TRPL3.SA,CTEEP
UNIP5.SA,Unipar Carbocloro Pref
USIM6.SA,USIMINAS PNB
VULC3.SA,Vulcabras Azaleia
VVAR3.SA,Via Varejo
WHRL4.SA,Whirlpool Pref
ALMI11.SA,FII Torre Almirante
ANCR11B.SA,FII Ancar IC
ATSA11B.SA,FII Atrium Shopping Santo Andre
BBFI11B.SA,Progressivo
BCFF11.SA,BB Renda Corporativa
BMLC11B.SA,BM Brascan Lajes Corp
CEOC11.SA,FII Ceo Cyrela Commercial
CNES11.SA,FII Cenesp
MRSA6BF.SA,MRS Logistica B
CPTS11B.SA,FII Capitania Securities II
CXCE11B.SA,FII CAIXA CEDAE
DRIT11B.SA,Multigestao Renda Comercial
EDFO11B.SA,Edificio Ourinvest
EDGA11.SA,FII Edificio Galeria
ENMA3B.SA,CEMAR
FAED11.SA,FII Anhanguera Educacional
FAMB11B.SA,FII Edificio Almirante Barroso
FCFL11.SA,Campus Faria Lima FII
FEXC11.SA,FII Excellence
FIIP11B.SA,RB Capital
FLRP11.SA,Floripa Shopping FII
FVBI11.SA,VBI FL 4440 FII
HCRI11.SA,FII Hospital da Crianca
HTMX11.SA,FII Hotel Maxinvest
JRDM11.SA,FII BM Jardim Sul
MAXR11.SA,Max Retail FII
NSLU11.SA,FII Nossa Senhora De Lourdes
TRNT11.SA,FII Torre Norte
WPLZ11B.SA,Fundo Inves
ARNC34.SA,Arconic BDR
ABBV34.SA,AbbVie DRC
BBYY34.SA,Best Buy
BCRI11.SA,Banestes Recebiveis FII
BIIB34.SA,Biogen DRC
BLAK34.SA,BlackRock DRC
CHKE34.SA,Chesapeake Energy
COWC34.SA,Costco Wholesale DRC
CTSH34.SA,Cognizant Tech DRC
CVSH34.SA,CVS Health DRC
CXRI11.SA,FII Caixa Rio Bravo
DEAI34.SA,Delta Air Lines
FSLR34.SA,First Solar Inc
GILD34.SA,Gilead Sciences DRC
GOGL34.SA,Alphabet A BDR
GOGL35.SA,Alphabet C BDR
GPSI34.SA,Gap
JCPC34.SA,J C Penney
MACY34.SA,Macy’s
MDTC34.SA,Medtronic DRC
RIGG34.SA,Transocean
ROST34.SA,Ross Stores DRC
SANC34.SA,Sanchez Energy
SCHW34.SA,Charles Schwab
SPRN34.SA,Sprint DRC
SSFO34.SA,Salesforce.com DRC
TMOS34.SA,Thermo Fisher Scientific
TRVC34.SA,Travelers Companies DRC
USSX34.SA,United States Steel
VLOE34.SA,Valero Energy DRC
WSON33.SA,Wilson Sons
AALR3.SA,Centro de Imagem Diagnosticos
AFLT3.SA,Afluente Transmissao de Energia
BGIP3.SA,Banco do Estado de Sergipe
BNFS11.SA,FII Banrisul Novas Fronteiras
CBOP11.SA,FII Castello Branco Office
CEBR3.SA,CEB
CEDO3.SA,Cedro Cachoeira
ESUD11.SA,FIP Infra-Estr BB Votorantim Ener Sustentavel II A
ESUT11.SA,FIP Infra-Estr BB Votorantim Ener Sustentavel III
FIIB11.SA,FII Industrial do Brasil
FIVN11.SA,FII Vida Nova
FMOF11.SA,FII Memorial Office
FNOR11.SA,FINOR
FSPE11.SA,FI Setoriais Fiset Pesca
FSTU11.SA,Fuente Internacional de Servicios para Turistas
GPAR3.SA,Celgpar
GRLV11.SA,CSHG GR Louveira FII
MAPT3.SA,Cemepe Investimentos
MMXM11.SA,MMX Mineracao e Metalicos
PABY11.SA,FII Panamby
PATI4.SA,Panatlantica
PLRI11.SA,Polo FII Recebiveis Imobiliarios I
PORD11.SA,Polo FII Recebiveis Imobiliarios II
RBDS11.SA,FII RB Capital Desenvolvimento Residencial II
RPAD3.SA,Alfa Holdings
SCPF11.SA,SCP FII
VSPT3.SA,Ferrovia Centro Atlantica
XPOM11.SA,FIP XP Omega I
POMO10.SA,Marcopolo
AIGB34.SA,AIG BDR
DUKB34.SA,Duke Energy
MOVI3.SA,Movida Participacoes
PARD3.SA,Instituto Hermes Pardini
BPAC11.SA,Banco BTG
PPLA11.SA,BTG Pactual Unit
AALL34.SA,American Airlines DRC
GMCO34.SA,General Motors
LBRN34.SA,L Brands DRC
TWTR34.SA,Twitter
UPAC34.SA,Union Pacific
RNEW3.SA,Renova Energia
RNEW4.SA,Renova Energia Pref
AZUL4.SA,Azul SA Pref
KNIP11.SA,Kinea Private Equity
TEND3.SA,Tenda
TSLA34.SA,Tesla Motors DRC
CRFB3.SA,Atacadao
GBIO33.SA,Biotoscana Invest
OMGE3.SA,Omega Geracao
IRBR3.SA,IRB Brasil Resseguros
GGRC11.SA,GGR Covepi Renda FII
GEPA3.SA,Rio Paranapanema Energia
SAPR3.SA,SANEPAR ON N2
CAML3.SA,Camil Alimentos
VISC11.SA,Vinci Shopping Centers FII
SUZB3.SA,Suzano Papel Celulose
SAPR11.SA,Parana Sanepar Unit
BRDT3.SA,Petrobras Distribuidora
NEOE3.SA,NEOENERGIA
BKBR3.SA,BK BRASIL OPERACAO
FMXB34.SA,Fomento Economico Mexicano DRC
CLGN34.SA,Celgene DRC
HONB34.SA,Honeywell DRC
ALZR11.SA,Alianza Trust Renda Imobiliaria
GFSA1.SA,Gafisa
DDNB34.SA,DuPont Nemours
UBSG34.SA,UBS BDR
TXRX4.SA,Textil Renauxview Pref
OUJP11.SA,Ourinvest JPP FII
BCIA11.SA,Bradesco Carteira Ativa FII
BOXP34.SA,Boston Properties DRC
GPRO34.SA,GoPro BDR
MSPA3.SA,Companhia Melhoramentos
HFOF11.SA,Hedge Top Fofii 3 FII
RBRF11.SA,FII RBR ALPHA Fundo
HAPV3.SA,Hapvida
GNDI3.SA,Notre Dame
BIDI4.SA,Banco Inter PN
JPSA3.SA,Jereissati Participacoes
GPIV33.SA,GP Invest DRC A
IRDM11.SA,IRIDIUM RECEBÍVEIS IMOBILIÁRIOS
FOFT11.SA,CSHG TOP FOFII 2
THRA11.SA,FII CYRELA THERA CORPORATE
TAEE4.SA,TAEE Pref
BIDI4T.SA,Banco Inter PN Termo
XPLG11.SA,XP LOG FII
RBRR11.SA,FII RBR Rendimento High Grade
WPLZ11.SA,Fundo Inves
MGFF11.SA,FII Mogno Fundo De Fundos
TGAR11.SA,FII TG Ativo Real
HGRU11.SA,CSHG RENDA URBANA FII
ALUP3.SA,Alupar Invest
ALUP4.SA,Alupar Invest Pref
LOGG3.SA,Log Commercial Properties
KNHY11.SA,KINEA HIGH YIELD CRI FII
OUCY11.SA,OURINVESTY CYRELA FII
FVPQ11.SA,FII VIA PARQUE SHOPPING
TASA13.SA,Taurus Armas Right Series B
TASA15.SA,Taurus Armas Right Series C
TASA17.SA,Taurus Armas Right Series D
CARE11.SA,Brazilian Graveyard and Death Care Services FII
TAEE3.SA,TAEE 3
XPIN11.SA,FII XP Industrial
VSHO11.SA,FI Imobiliario Votorantim Shopping
DMMO11.SA,Dommo Energia
AZEV3.SA,Azevedo Travassos
AHEB3.SA,Sao Paulo Turismo
BALM3.SA,Baumer
BPAC3.SA,Banco BTG Pactual
EALT3.SA,Electro Aco Altona
ECPR3.SA,Encorpar
HAGA3.SA,Haga Industria Comercio
ITEC3.SA,Itautec
LIPR3.SA,Eletrobras Eletropar
PATI3.SA,Panatlantica
PEAB3.SA,Alianca Bahia
SULA3.SA,Sul America Pref
BPAC5.SA,Banco BTG Pactual Pref
BRGE11.SA,Alfa Administracao Pref E
BRGE12.SA,Alfa Administracao Pref F
BRGE6.SA,Alfa Administracao Pref
CELP6.SA,Eletricas Para CELPA Pref B
CELP7.SA,Eletricas Para CELPA Pref  C
CORR4.SA,Correa Ribeiro
EEEL4.SA,Estadual Geracao Transmissao
ENMT4.SA,Energisa Mato Grosso
LUXM4.SA,Trevisa Invest
MEND6.SA,Mendes Junior
MERC4.SA,Mercantil Brasil Financeira
RSUL4.SA,Metalurgica Riosulense
SULA4.SA,Sul America
BEEF11.SA,Minerva
JBDU1.SA,Industrias JB Duarte Right 1
JBDU2.SA,Industrias JB Duarte Right 2
LOGN12.SA,Log-in Logistica Right
MYPK12.SA,Iochpe Maxion Right 12
PATC11.SA,PATRIA EDIFICIOS CORPORATIVOS FII
BBDC3.SA,BRADESCO ON
VGIR11.SA,VALORA RE III FII
VILG11.SA,VINCI LOGISTICA FII
CNTO3.SA,Grupo SBF
BTCR11.SA,FII BTG PACTUAL CREDITO IMOBILIARIO
VAMO3.SA,Grupo Vamos
CAMB10.SA,Cambuci Pref
IDVL9.SA,Banco Indusval
MELI34.SA,Mercadolibre BDR
MOAR3.SA,Monteiro Aranha
RBVA11.SA,FII Rio Bravo Rendo Varejo
MRSA3B.SA,MRS Logistica
VTLT11.SA,FI Imobiliario Votorantim Logistica
GTWR11.SA,FII Green Towers
BIDI11.SA,Banco Inter Unit
BIDI3.SA,Banco Inter ON
DMAC11.SA,MAC Fundo de Investimento Imobiliario
TFOF11.SA,Hedge Top FOFII
HCTR11.SA,Hectare Ce Fdo Inv Imob
TIET2.SA,Aes Tiete Energia Pref Rights
HSML11.SA,HSI Malls FII
XPHT11.SA,XP HOTEIS FDO INV IMOB
XPHT12.SA,XP HOTEIS FII
HABT11.SA,FII HABIT II
RECT11.SA,FII UBS (BR) OFFICE
AQLL11.SA,Áquilla
ARFI11B.SA,Áquilla Renda
ATCR11.SA,HAZ
BARI11.SA,Barigui Rendimento Imobiliários I
BBIM11.SA,BB Recebiveis Imobiliários
BMII11.SA,Brasilio Machado
BPRP11.SA,FII BRLPROP
BRHT11B.SA,BR Hotéis
BVAR11.SA,Brasil Varejo
DAMT11B.SA,Diamante
DOVL11B.SA,DOVEL
ELDO11B.SA,Eldorado
ERPA11.SA,Europa 105
FINF11.SA,Infra Real State
FISC11.SA,SC 401
FISD11.SA,São Domingos
FPNG11.SA,Pedra Negra Renda Imobiliária
FTCE11B.SA,Opportunity
GESE11B.SA,General Severiano
HBTT11.SA,General Severiano
HGFF11.SA,CSHG Imobiliário FOF
HUSC11.SA,Hospital Unimed Sul Capixaba
JPPC11.SA,JPP Capital
KINP11.SA,Even Permuta Kinea
LATR11B.SA,Lateres
NCHB11.SA,NCH Brasil Recebíveis Imobiliários
NPAR11.SA,Nestpar
NVHO11.SA,Novo Horizonte
NVIF11B.SA,Nova I
ORPD11.SA,Ouro Preto Desenvolvimento Imobiliário I
OULG11B.SA,Ourinvest Logistica
PBLV11.SA,Prologis Brazil Logistics Venture
PRSN11B.SA,Personale I
PRTS11.SA,Multi Properties
RBCO11.SA,RB Capital Office Income
RBFF11.SA,Rio Bravo IFIX
RBRP11.SA,RBR Properties
RBRY11.SA,RBR Private Crédito Imobiliário
RCFA11.SA,Grupo RCFA
RCRI11B.SA,RB Capital Rendimentos
RDPD11.SA,BB Renda de Papeis Imobiliários II
REIT11.SA,Socopa Fundo de Investimento Imobiliário
SADI11.SA,Santander Papeis Imobiliários CDI
SAIC11B.SA,Sia Corporate
SFND11.SA,São Fernando
SHDP11B.SA,Shopping Parque Dom Pedro
SHOP11.SA,Multi Shoppings
SPAF11.SA,SPA Fundo de Investimento Imobiliário
STRX11.SA,STARX FII
TCR11.SA,BTG Pactual Crédito Imobiliário
TORM13.SA,Tourmalet I
TOUR11.SA,Tourmalet II
TSNC11.SA,Transinc
VERE11.SA,Vereda
VLJS11.SA,Vector Queluz Lajes Corporativas
VPSI11.SA,Polo Shopping Indaiatuba
WTSP11B.SA,Ourinvest RE I
YCHY11.SA,Yaguara Capital High Yield
VIVA3.SA,Vivara
CEAB3.SA,C A Modas SA
BMGB11.SA,Banco BMG Unit
BMGB4.SA,Banco BMG ON
SDIP11.SA,SDI Properties
RBCO11.SA,Rb Cap
IBFF11.SA,Integral Brei Reit
CVBI11.SA,Vbi Cri
HRDF11.SA,Hedge Realty
RSPD11.SA,Rb Cap
TCPF11.SA,Treecorp
